source_file,csv_name,C:\Users\kschi\OneDrive\Desktop\Placards\TEST_SVGs\264BOAT_clean.svg,area,area_est,axis,bbox_area_sum,bin_center,check,commands,count,coverage_percent,def_id,file,fill,has_HV,href,id,index,kind_prop,opacity,rank,stroke,stroke_width,tag,value,vb_area
264BOAT_clean,colors.csv,,,,,,,,,56,,,,,,,,,fill,,,,,,none,
264BOAT_clean,colors.csv,,,,,,,,,24,,,,,,,,,stroke,,,,,,#411f9e,
264BOAT_clean,colors.csv,,,,,,,,,21,,,,,,,,,stroke,,,,,,#000000,
264BOAT_clean,colors.csv,,,,,,,,,10,,,,,,,,,stroke,,,,,,#00ff00,
264BOAT_clean,colors.csv,,,,,,,,,2,,,,,,,,,fill,,,,,,#f8991e,
264BOAT_clean,colors.csv,,,,,,,,,1,,,,,,,,,stroke,,,,,,#f8991e,
264BOAT_clean,coords_hist.csv,,,,x,,-100.0,,,1,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,x,,0.0,,,109,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,x,,100.0,,,1,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,x,,300.0,,,8,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,x,,500.0,,,1,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,y,,-100.0,,,4,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,y,,0.0,,,74,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,y,,100.0,,,41,,,,,,,,,,,,,,,,
264BOAT_clean,coords_hist.csv,,,,y,,500.0,,,1,,,,,,,,,,,,,,,,
264BOAT_clean,elements.csv,,,0.35,,,,,M:1 V:5 H:5 Z:1,,,,,,1,,font_5_41,0,,,,,,path,,
264BOAT_clean,elements.csv,,,0.46,,,,,M:2 V:3 H:6 C:3 L:2 Z:1,,,,,,1,,font_5_53,1,,,,,,path,,
264BOAT_clean,elements.csv,,,0.48,,,,,M:2 H:5 L:5 C:1 Z:1,,,,,,1,,font_5_36,2,,,,,,path,,
264BOAT_clean,elements.csv,,,0.40,,,,,M:1 V:4 H:4 L:2 Z:1,,,,,,1,,font_5_49,3,,,,,,path,,
264BOAT_clean,elements.csv,,,0.42,,,,,M:1 V:3 H:4 L:3 Z:1,,,,,,1,,font_5_46,4,,,,,,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 Z:1,,,,,,0,,font_5_3,5,,,,,,path,,
264BOAT_clean,elements.csv,,,0.51,,,,,M:3 V:3 H:6 C:3 Z:1,,,,,,1,,font_5_37,6,,,,,,path,,
264BOAT_clean,elements.csv,,,0.51,,,,,M:2 C:2 Z:1,,,,,,0,,font_5_50,7,,,,,,path,,
264BOAT_clean,elements.csv,,,0.41,,,,,M:1 V:4 H:4 Z:1,,,,,,1,,font_5_55,8,,,,,,path,,
264BOAT_clean,elements.csv,,,0.38,,,,,M:1 V:6 H:6 Z:1,,,,,,1,,font_5_40,9,,,,,,path,,
264BOAT_clean,elements.csv,,,0.42,,,,,M:1 V:3 L:2 C:2 H:1 Z:1,,,,,,1,,font_5_42,10,,,,,,path,,
264BOAT_clean,elements.csv,,,0.82,,,,,M:1 C:2 H:2 Z:1,,,,,,1,,font_5_11,11,,,,,,path,,
264BOAT_clean,elements.csv,,,0.45,,,,,M:1 V:1 H:2 C:2 L:1 Z:1,,,,,,1,,font_5_21,12,,,,,,path,,
264BOAT_clean,elements.csv,,,0.34,,,,,M:1 C:3 L:2 Z:1,,,,,,0,,font_5_22,13,,,,,,path,,
264BOAT_clean,elements.csv,,,0.06,,,,,M:1 H:2 V:3 C:2 Z:1,,,,,,1,,font_5_20,14,,,,,,path,,
264BOAT_clean,elements.csv,,,0.02,,,,,M:1 V:2 H:2 Z:1,,,,,,1,,font_5_16,15,,,,,,path,,
264BOAT_clean,elements.csv,,,0.35,,,,,M:2 C:2 Z:1,,,,,,0,,font_5_25,16,,,,,,path,,
264BOAT_clean,elements.csv,,,0.35,,,,,M:2 V:6 H:6 L:2 Z:1,,,,,,1,,font_5_23,17,,,,,,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 H:2 C:2 Z:1,,,,,,1,,font_5_12,18,,,,,,path,,
264BOAT_clean,elements.csv,,,0.47,,,,,M:1 C:2 L:1 Z:1,,,,,,0,,font_5_38,19,,,,,,path,,
264BOAT_clean,elements.csv,,,0.42,,,,,M:1 C:2 L:1 Z:1,,,,,,0,,font_5_54,20,,,,,,path,,
264BOAT_clean,elements.csv,,,0.04,,,,,M:1 V:2 H:2 C:2 L:1 Z:1,,,,,,1,,font_5_15,21,,,,,,path,,
264BOAT_clean,elements.csv,,,0.66,,,,,M:1 H:5 L:7 C:3 Z:1,,,,,,1,,font_5_58,22,,,,,,path,,
264BOAT_clean,elements.csv,,,0.40,,,,,M:1 V:6 H:6 Z:1,,,,,,1,,font_5_43,23,,,,,,path,,
264BOAT_clean,elements.csv,,,0.47,,,,,M:1 H:3 L:3 C:1 Z:1,,,,,,1,,font_5_57,24,,,,,,path,,
264BOAT_clean,elements.csv,,,0.34,,,,,M:2 C:2 Z:1,,,,,,0,,font_5_19,25,,,,,,path,,
264BOAT_clean,elements.csv,,,0.34,,,,,M:1 C:2 L:2 H:2 V:1 Z:1,,,,,,1,,font_5_24,26,,,,,,path,,
264BOAT_clean,elements.csv,,,0.38,,,,,M:1 H:3 V:3 Z:1,,,,,,1,,font_8_47,27,,,,,,path,,
264BOAT_clean,elements.csv,,,0.55,,,,,M:2 H:5 L:4 Z:1,,,,,,1,,font_8_36,28,,,,,,path,,
264BOAT_clean,elements.csv,,,0.46,,,,,M:3 C:7 H:6 V:4 Z:1,,,,,,1,,font_8_37,29,,,,,,path,,
264BOAT_clean,elements.csv,,,0.38,,,,,M:1 H:6 V:6 Z:1,,,,,,1,,font_8_40,30,,,,,,path,,
264BOAT_clean,elements.csv,,,0.31,,,,,M:1 H:6 V:6 Z:1,,,,,,1,,font_8_44,31,,,,,,path,,
264BOAT_clean,elements.csv,,,0.48,,,,,M:1 H:4 L:2 V:4 Z:1,,,,,,1,,font_8_49,32,,,,,,path,,
264BOAT_clean,elements.csv,,,0.52,,,,,M:1 C:2 V:4 H:3 Z:1,,,,,,1,,font_8_42,33,,,,,,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 Z:1,,,,,,0,,font_8_3,34,,,,,,path,,
264BOAT_clean,elements.csv,,,0.38,,,,,M:1 H:5 V:5 Z:1,,,,,,1,,font_8_41,35,,,,,,path,,
264BOAT_clean,elements.csv,,,0.57,,,,,M:2 C:2 Z:1,,,,,,0,,font_8_50,36,,,,,,path,,
264BOAT_clean,elements.csv,,,0.51,,,,,M:2 C:3 H:6 V:3 L:2 Z:1,,,,,,1,,font_8_53,37,,,,,,path,,
264BOAT_clean,elements.csv,,,0.55,,,,,M:1 H:5 V:4 L:3 Z:1,,,,,,1,,font_8_48,38,,,,,,path,,
264BOAT_clean,elements.csv,,,0.47,,,,,M:1 H:4 V:4 Z:1,,,,,,1,,font_8_55,39,,,,,,path,,
264BOAT_clean,elements.csv,,,0.32,,,,,M:1 V:3 H:3 Z:1,,,,,,1,,font_5_47,40,,,,,,path,,
264BOAT_clean,elements.csv,,,0.51,,,,,M:2 V:2 H:4 C:2 Z:1,,,,,,1,,font_5_39,41,,,,,,path,,
264BOAT_clean,elements.csv,,,0.46,,,,,M:2 V:3 H:5 C:2 Z:1,,,,,,1,,font_5_51,42,,,,,,path,,
264BOAT_clean,elements.csv,,,0.07,,,,,M:1 V:2 H:2 Z:1,,,,,,1,,font_5_44,43,,,,,,path,,
264BOAT_clean,elements.csv,,,0.49,,,,,M:1 V:4 H:5 L:4 C:1 Z:1,,,,,,1,,font_5_48,44,,,,,,path,,
264BOAT_clean,elements.csv,,,0.34,,,,,M:1 H:2 V:4 C:2 Z:1,,,,,,1,,font_5_56,45,,,,,,path,,
264BOAT_clean,elements.csv,,,0.01,,,,,M:1 V:2 H:2 Z:1,,,,,,1,,font_5_17,46,,,,,,path,,
264BOAT_clean,elements.csv,,,0.21,,,,,M:1 H:2 L:1 Z:1,,,,,,1,,font_5_18,47,,,,,,path,,
264BOAT_clean,elements.csv,,,0.34,,,,,M:3 C:3 Z:1,,,,,,0,,font_5_27,48,,,,,,path,,
264BOAT_clean,elements.csv,,,0.07,,,,,M:2 V:4 H:4 L:2 Z:1,,,,,,1,,font_5_5,49,,,,,,path,,
264BOAT_clean,elements.csv,,,0.41,,,,,M:1 V:4 L:2 C:1 H:4 Z:1,,,,,,1,,font_5_61,50,,,,,,path,,
264BOAT_clean,elements.csv,,,0.47,,,,,M:1 C:3 V:2 H:2 Z:1,,,,,,1,,font_8_38,51,,,,,,path,,
264BOAT_clean,elements.csv,,,0.48,,,,,M:1 C:2 V:4 H:2 Z:1,,,,,,1,,font_8_56,52,,,,,,path,,
264BOAT_clean,elements.csv,,,0.10,,,,,M:2 H:4 V:4 Z:1,,,,,,1,,font_8_29,53,,,,,,path,,
264BOAT_clean,elements.csv,,,0.08,,,,,M:2 V:4 H:4 L:1 Z:1,,,,,,1,,font_5_4,54,,,,,,path,,
264BOAT_clean,elements.csv,,,0.47,,,,,M:1 V:2 L:4 H:3 C:1 Z:1,,,,,,1,,font_5_60,55,,,,,,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,56,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,57,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,M:1 V:1,,,,,none,1,,,58,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,59,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,60,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,61,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.70,,,,,M:1 H:2 V:2,,,,,none,1,,,62,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.70,,,,,M:1 H:2 V:2,,,,,none,1,,,63,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,64,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,65,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,66,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,67,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.70,,,,,M:1 H:2 V:2,,,,,none,1,,,68,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,69,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,70,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,71,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,72,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,73,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,74,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,75,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,76,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,77,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,78,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,104.24,,,,,M:1 H:2 V:2,,,,,none,1,,,79,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,80,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,52.06,,,,,M:1,,,,,none,0,,,81,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 H:1,,,,,none,1,,,82,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,4.93,,,,,M:1,,,,,none,0,,,83,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,1.26,,,,,M:1,,,,,none,0,,,84,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,1.26,,,,,M:1,,,,,none,0,,,85,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,1.21,,,,,M:1,,,,,none,0,,,86,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,5.54,,,,,M:1,,,,,none,0,,,87,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,5.54,,,,,M:1,,,,,none,0,,,88,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 V:1,,,,,none,1,,,89,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,M:1 V:1,,,,,none,1,,,90,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,0.62,,,,,M:1 C:1,,,,,none,0,,,91,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,1.21,,,,,M:1,,,,,none,0,,,92,,,,#00ff00,12.0,path,,
264BOAT_clean,elements.csv,,,103.87,,,,,M:1 H:2 V:2,,,,,none,1,,,93,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,103.42,,,,,M:1 H:2 V:2,,,,,none,1,,,94,,,,#411f9e,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,95,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,96,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,97,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,98,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,99,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,100,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,101,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,102,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,103,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,104,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,105,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,106,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,107,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,108,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,109,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,110,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,111,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,112,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,113,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,114,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,115,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,116,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,117,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,118,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,119,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,120,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,121,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,122,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,123,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,124,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,125,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,126,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,127,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,128,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,129,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,130,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,131,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,132,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,133,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,134,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,135,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,136,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,137,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,138,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,139,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,140,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,141,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,142,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,143,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,144,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,145,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,146,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,147,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,148,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,149,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,150,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,151,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,152,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,153,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,154,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,155,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,156,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,157,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,158,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,159,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,160,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,161,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,M:1 H:1,,,,,none,1,,,162,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,163,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,164,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,165,,,,,,use,,
