source_file,csv_name,C:\Users\kschi\OneDrive\Desktop\Placards\TEST_SVGs\264BOAT_clean.svg,area,area_est,axis,bbox_area_sum,bin_center,check,commands,count,coverage_percent,def_id,file,fill,has_HV,href,id,index,kind_prop,opacity,rank,stroke,stroke_width,tag,value,vb_area
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,166,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,167,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,168,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,169,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,170,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,171,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,172,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,173,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,174,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,175,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,176,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,177,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,178,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,179,,,,,,g,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,180,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,181,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,182,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,183,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,184,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,185,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,186,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,187,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,188,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,189,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,190,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,191,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,192,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,193,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,194,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,195,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,196,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,197,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,198,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,199,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,200,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,201,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,202,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,203,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,204,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,205,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,206,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,207,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,208,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,209,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,210,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,211,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,212,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,213,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,214,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,215,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,216,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,217,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,218,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,219,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,220,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,221,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,222,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,223,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,224,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,225,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,226,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,227,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,228,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,229,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,230,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,231,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,232,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,233,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,234,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,235,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,236,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,237,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,238,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,239,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,240,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,241,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,242,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,243,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,244,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,245,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,246,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,247,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,248,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,249,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,250,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,251,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,252,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,253,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,254,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,255,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,256,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,257,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,258,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,259,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,260,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,261,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,262,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,263,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,264,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,265,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,266,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,267,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,268,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,269,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,270,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,271,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,272,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,273,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,274,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,275,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,276,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,277,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,278,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,279,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,280,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,281,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,282,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,283,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,284,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,285,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,286,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,287,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,288,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,289,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,290,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,291,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,292,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,293,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,294,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,295,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,296,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,297,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,298,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,299,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,300,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,301,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,302,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,303,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,304,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,305,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,306,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,307,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,308,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,309,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,310,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,311,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,312,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,313,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,314,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,315,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,316,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,317,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,318,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,319,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,320,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,321,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,322,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,323,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,324,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,325,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,326,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,327,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,328,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,329,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,330,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,331,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,332,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,333,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,334,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,335,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,336,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,337,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,338,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,339,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,340,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,341,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,342,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,343,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,344,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,345,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,346,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,347,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,348,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,349,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,350,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,351,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,352,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,353,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,354,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,355,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,356,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,357,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,358,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,359,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,360,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,361,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,362,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,363,,,,,,use,,
264BOAT_clean,elements.csv,,,11.02,,,,,M:1 H:1 V:1 Z:1,,,,,#f8991e,1,,,364,,,,,,path,,
264BOAT_clean,elements.csv,,,11.02,,,,,M:1 H:1 V:1 Z:1,,,,,none,1,,,365,,,,#f8991e,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,366,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,367,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,368,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,369,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,370,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,371,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,372,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,373,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,374,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,375,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,376,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,377,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,378,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,379,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,380,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,381,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,382,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,383,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,384,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,385,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,386,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,387,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,388,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,389,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,390,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,391,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,392,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,393,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,394,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,395,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,396,,,,,,use,,
