source_file,csv_name,C:\Users\kschi\OneDrive\Desktop\Placards\TEST_SVGs\264BOAT_clean.svg,area,area_est,axis,bbox_area_sum,bin_center,check,commands,count,coverage_percent,def_id,file,fill,has_HV,href,id,index,kind_prop,opacity,rank,stroke,stroke_width,tag,value,vb_area
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,397,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,398,,,,,,use,,
264BOAT_clean,elements.csv,,,1.72,,,,,M:1 C:1,,,,,none,0,,,399,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,#f8991e,0,,,400,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,401,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,402,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,403,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,404,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,405,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,406,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,407,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,408,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,409,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,410,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,411,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,412,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,413,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,414,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,415,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,416,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,417,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,418,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,419,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,420,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,421,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,422,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,423,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,424,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,425,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,426,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,427,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,428,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,429,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,430,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,431,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,432,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,433,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,434,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,435,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,436,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,437,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,438,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,439,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,440,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,441,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,442,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,443,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,444,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,445,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,446,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,447,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,448,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,449,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,450,,,,,,use,,
264BOAT_clean,elements.csv,,,28.38,,,,,M:1 Z:1,,,,,,0,,,451,,,,,,path,,
264BOAT_clean,elements.csv,,,28.38,,,,,M:1 Z:1,,,,,none,0,,,452,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,453,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,454,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,455,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,456,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,457,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,458,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,459,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,460,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,461,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,462,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,463,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,464,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,465,,,,,,use,,
264BOAT_clean,elements.csv,,,36.29,,,,,M:1 Z:1,,,,,,0,,,466,,,,,,path,,
264BOAT_clean,elements.csv,,,36.29,,,,,M:1 Z:1,,,,,none,0,,,467,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,468,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,469,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,470,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,471,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,472,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,473,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,474,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,475,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,476,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,477,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,478,,,,,,use,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,,0,,,479,,,,,,path,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,none,0,,,480,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,481,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,482,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,483,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,484,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,485,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,486,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,487,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,488,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,489,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,490,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,491,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,492,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,493,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,494,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,495,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,496,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,497,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,498,,,,,,use,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,,0,,,499,,,,,,path,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,none,0,,,500,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,4.20,,,,,M:1 H:1,,,,,none,1,,,501,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,502,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,503,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,504,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,505,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,506,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,507,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,508,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,509,,,,,,use,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,,0,,,510,,,,,,path,,
264BOAT_clean,elements.csv,,,24.88,,,,,M:1 Z:1,,,,,none,0,,,511,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,512,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,513,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,514,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,515,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,516,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,517,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,518,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,519,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,520,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,521,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,522,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,523,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,524,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,525,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,526,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,527,,,,,,use,,
264BOAT_clean,elements.csv,,,45.21,,,,,M:1 Z:1,,,,,,0,,,528,,,,,,path,,
264BOAT_clean,elements.csv,,,45.21,,,,,M:1 Z:1,,,,,none,0,,,529,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,530,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,531,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,532,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,533,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,534,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,535,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,536,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,537,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,538,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,539,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,540,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,541,,,,,,use,,
264BOAT_clean,elements.csv,,,,,,,,,,,,,,0,,,542,,,,,,use,,
264BOAT_clean,elements.csv,,,50.40,,,,,M:1 Z:1,,,,,,0,,,543,,,,,,path,,
264BOAT_clean,elements.csv,,,50.40,,,,,M:1 Z:1,,,,,none,0,,,544,,,,#000000,0.0,path,,
264BOAT_clean,elements.csv,,,145.48,,,,,M:1,,,,,none,0,,,545,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,117.97,,,,,M:1,,,,,none,0,,,546,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,51.16,,,,,M:1,,,,,none,0,,,547,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,0.85,,,,,M:1,,,,,none,0,,,548,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,186.15,,,,,M:1,,,,,none,0,,,549,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,20.04,,,,,M:1,,,,,none,0,,,550,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,1.64,,,,,M:1,,,,,none,0,,,551,,,,#000000,12.0,path,,
264BOAT_clean,elements.csv,,,0.83,,,,,M:1,,,,,none,0,,,552,,,,#000000,12.0,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_41,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_53,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_36,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_49,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_46,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_3,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_37,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_50,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_55,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_40,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_42,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_11,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_21,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_22,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_20,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_16,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_25,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_23,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_12,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_38,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_54,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_15,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_58,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_43,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_57,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_19,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_24,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_47,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_36,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_37,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_40,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_44,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_49,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_42,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_3,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_41,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_50,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_53,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_48,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_55,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_47,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_39,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_51,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_44,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_48,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_56,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_17,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_18,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_27,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_5,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_61,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_38,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_56,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_8_29,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_4,,,,,,,,,,,,path,,
264BOAT_clean,fonts_defs_map.csv,,,,,,,,,,,font_5_60,,,,,,,,,,,,path,,
